Col0: .word 16, 16
.half 0, 0
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,


Col4: .word 16, 16
.half 0, 0
.byte 88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,


Col5: .word 16, 16
.half 0, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


Col6: .word 16, 16
.half 0, 0
.byte 7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,


Col7: .word 16, 16
.half 0, 0
.byte 7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


Col8: .word 16, 16
.half 0, 0
.byte 7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,


Col9: .word 16, 16
.half 0, 0
.byte 192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,
192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,


Col10: .word 16, 16
.half 0, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,


Col11: .word 16, 16
.half 0, 0
.byte 56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


Col12: .word 16, 16
.half 0, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,


Col13: .word 16, 16
.half 0, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,56,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,56,56,
255,255,255,255,255,255,255,255,255,255,255,255,255,56,56,56,
255,255,255,255,255,255,255,255,255,255,255,255,56,56,56,56,
255,255,255,255,255,255,255,255,255,255,255,56,56,56,56,56,
255,255,255,255,255,255,255,255,255,255,56,56,56,56,56,56,
255,255,255,255,255,255,255,255,255,56,56,56,56,56,56,56,
255,255,255,255,255,255,255,255,56,56,56,56,56,56,56,56,
255,255,255,255,255,255,255,56,56,56,56,56,56,56,56,56,
255,255,255,255,255,255,56,56,56,56,56,56,56,56,56,56,
255,255,255,255,255,56,56,56,56,56,56,56,56,56,56,56,
255,255,255,255,56,56,56,56,56,56,56,56,56,56,56,56,
255,255,255,56,56,56,56,56,56,56,56,56,56,56,56,56,
255,255,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
255,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,


Col14: .word 16, 16
.half 0, 0
.byte 56,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
56,56,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
56,56,56,255,255,255,255,255,255,255,255,255,255,255,255,255,
56,56,56,56,255,255,255,255,255,255,255,255,255,255,255,255,
56,56,56,56,56,255,255,255,255,255,255,255,255,255,255,255,
56,56,56,56,56,56,255,255,255,255,255,255,255,255,255,255,
56,56,56,56,56,56,56,255,255,255,255,255,255,255,255,255,
56,56,56,56,56,56,56,56,255,255,255,255,255,255,255,255,
56,56,56,56,56,56,56,56,56,255,255,255,255,255,255,255,
56,56,56,56,56,56,56,56,56,56,255,255,255,255,255,255,
56,56,56,56,56,56,56,56,56,56,56,255,255,255,255,255,
56,56,56,56,56,56,56,56,56,56,56,56,255,255,255,255,
56,56,56,56,56,56,56,56,56,56,56,56,56,255,255,255,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,255,255,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,255,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,


Col15: .word 16, 16
.half 0, 0
.byte 56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,


Col16: .word 16, 16
.half 0, 0
.byte 56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,


Col17: .word 16, 16
.half 0, 0
.byte 56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,


Col18: .word 16, 16
.half 0, 0
.byte 56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,


Col19: .word 16, 16
.half 0, 0
.byte 192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,


Col20: .word 16, 16
.half 0, 0
.byte 56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,


Col21: .word 16, 16
.half 0, 0
.byte 56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,


Col22: .word 16, 16
.half 0, 0
.byte 56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,


Col23: .word 16, 16
.half 0, 0
.byte 192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,


Col24: .word 16, 16
.half 0, 0
.byte 56,56,104,104,104,104,56,56,56,56,104,104,104,104,56,56,
56,56,104,104,104,104,56,56,56,56,104,104,104,104,56,56,
56,56,104,104,104,104,56,56,56,56,104,104,104,104,56,56,
56,56,104,104,104,104,56,56,56,56,104,104,104,104,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,


Col25: .word 16, 16
.half 0, 0
.byte 56,56,104,104,104,104,56,56,56,56,104,104,104,104,56,56,
56,56,104,104,104,104,56,56,56,56,104,104,104,104,56,56,
56,56,104,104,104,104,56,56,56,56,104,104,104,104,56,56,
