199,199,199,183,20,199,20,183,20,20,183,20,20,20,199,199,
199,199,20,199,20,20,183,255,183,183,255,255,183,20,20,199,
20,20,183,20,183,255,255,255,255,183,183,183,255,183,20,199,
199,20,20,183,255,255,255,255,255,183,183,255,255,255,20,20,
20,183,183,255,255,183,183,183,255,183,255,255,255,255,255,20,
199,20,20,183,183,20,20,183,183,183,183,255,255,255,255,20,
199,199,199,20,20,20,255,20,20,183,183,183,255,255,183,20,
199,199,199,199,20,255,255,255,255,255,255,183,255,255,20,20,
199,199,199,20,255,20,20,20,255,183,255,183,183,20,20,199,
199,20,20,183,20,20,20,255,183,183,255,183,20,20,20,199,
20,183,255,20,20,199,183,20,20,183,183,20,183,20,199,199,
199,20,20,199,199,199,199,199,20,20,20,20,20,199,199,199,
199,199,199,199,199,199,20,20,199,20,20,199,199,199,199,199,


fire3: .word 16, 16
.half 0, 0 
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,20,20,20,20,199,20,20,199,199,199,199,199,
199,199,183,199,199,183,20,20,183,20,183,20,20,199,199,199,
199,199,199,199,199,20,20,255,255,183,20,20,20,20,199,199,
199,199,20,20,199,199,199,20,183,20,183,255,20,20,20,199,
199,20,183,20,20,20,20,183,20,20,183,183,255,255,20,199,
20,183,20,20,183,183,20,20,183,183,183,183,255,255,20,20,
183,199,199,199,20,255,255,183,183,183,20,255,255,255,255,20,
20,199,199,199,20,183,255,255,255,255,255,255,255,255,255,20,
199,199,183,199,199,20,183,20,183,183,183,255,255,255,255,20,
199,199,199,199,199,199,20,183,183,20,183,183,183,255,255,20,
199,199,183,199,20,199,20,183,20,183,255,183,183,255,20,199,
199,199,20,20,183,20,183,255,255,183,20,183,255,255,20,199,
199,199,199,199,20,20,20,183,20,183,183,183,255,20,199,199,
199,199,199,20,183,255,20,20,183,183,183,20,20,199,199,199,
199,199,199,199,20,20,199,20,20,20,20,199,199,199,199,199,


ice: .word 8, 16
.half 4, 0
.byte 199,199,199,199,199,199,199,199,
199,199,199,199,235,199,199,199,
199,199,199,129,255,129,199,199,
199,199,199,129,255,129,199,199,
199,199,199,235,255,235,199,199,
129,255,129,235,255,235,129,255,
129,129,255,235,255,235,255,129,
129,235,235,255,255,255,235,129,
255,255,255,255,255,255,255,255,
129,235,235,255,255,255,235,129,
129,129,255,235,255,235,255,129,
129,255,129,235,255,235,129,255,
199,129,199,129,255,129,199,199,
199,199,199,129,255,129,199,199,
199,199,199,199,255,199,199,199,
199,199,199,199,235,199,199,199,


