waddleDee0: .word 16, 16
.half 0, 0
199,199,199,20,183,183,183,183,183,183,20,20,20,20,199,199,
199,20,20,20,183,183,183,183,183,20,255,255,255,255,20,199,
20,183,183,183,20,183,183,183,20,255,255,255,20,255,20,199,
20,183,183,183,183,20,183,183,20,255,255,255,20,255,20,199,
20,183,183,183,183,183,183,183,20,255,255,255,20,255,255,20,
20,183,183,183,183,183,183,183,20,255,255,255,255,255,255,20,
199,20,183,183,183,183,183,183,20,255,255,255,255,255,255,20,
199,20,20,20,183,183,183,183,183,20,255,255,255,255,183,20,
199,20,183,183,183,183,183,183,183,183,20,20,20,20,20,199,
199,20,20,20,183,183,183,183,183,183,183,183,183,20,20,199,
20,255,255,183,20,183,183,183,183,183,183,183,20,255,255,20,
20,255,255,255,255,20,183,183,183,183,183,20,255,255,255,20,
20,255,255,255,20,20,20,20,20,20,20,255,255,255,20,199,
199,20,20,20,199,199,199,199,199,199,199,20,20,20,199,199,


chilly0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,0,159,159,159,159,159,159,159,0,199,199,
199,199,199,199,0,159,0,0,0,159,159,159,0,0,0,199,
199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,
199,199,199,0,159,255,0,0,0,0,255,0,0,0,159,0,
199,199,199,0,255,255,255,255,255,255,255,255,255,255,255,0,
199,199,199,0,159,255,255,255,0,0,255,0,0,255,255,0,
199,199,199,0,0,255,255,255,255,0,255,255,0,255,159,0,
199,199,0,159,159,0,255,255,0,0,255,0,0,255,0,199,
199,0,159,159,255,159,0,255,255,255,255,255,159,0,159,0,
199,0,159,159,159,159,0,0,0,0,0,0,0,159,159,0,
199,199,0,159,159,0,255,255,0,159,159,0,0,159,0,199,
199,199,0,0,0,255,255,255,255,0,0,159,0,0,199,199,
199,199,0,159,255,255,255,255,255,255,159,0,199,199,199,199,
199,199,199,0,159,255,255,255,255,159,0,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,


chilly1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,199,0,159,159,159,159,159,159,159,0,199,199,199,
199,199,199,199,0,0,0,159,159,159,0,0,0,199,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,199,0,255,0,0,0,255,0,0,0,255,159,0,199,
199,199,0,159,255,255,255,255,255,255,255,255,255,255,0,199,
199,199,0,255,255,255,255,255,255,255,255,255,255,255,0,199,
199,0,0,159,255,0,0,0,255,0,0,0,255,159,0,199,
199,0,159,0,159,255,255,255,255,255,255,255,255,0,0,199,
0,159,255,159,0,255,255,255,255,255,255,159,0,159,159,0,
0,159,159,159,0,0,0,0,0,0,0,0,0,159,159,0,
199,0,159,0,255,255,255,0,159,159,0,255,0,159,0,199,
199,199,0,159,255,255,255,255,0,0,255,159,0,0,199,199,
199,199,0,159,255,255,255,255,255,255,255,0,199,199,199,199,
199,199,199,0,159,255,255,255,255,159,0,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,


chillyAtt0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,
199,0,159,159,0,0,0,0,159,0,0,0,199,199,199,199,
0,159,159,0,0,159,0,255,0,255,0,0,0,199,199,199,
0,159,0,159,255,255,255,0,0,255,255,0,159,0,199,199,
0,0,159,0,0,255,255,255,255,255,255,255,159,0,0,199,
0,0,0,159,159,0,255,255,255,255,0,255,255,0,159,0,
199,0,159,159,255,159,0,255,255,255,0,255,159,0,159,0,
199,0,159,159,159,159,0,255,255,255,255,255,0,159,0,199,
199,199,0,159,159,0,159,255,255,255,159,0,0,0,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,159,0,199,199,
199,199,199,0,255,255,255,255,255,0,159,159,0,199,199,199,
199,199,199,0,255,255,255,255,255,255,0,0,0,199,199,199,
199,199,199,0,159,255,255,255,255,255,255,159,0,199,199,199,
199,199,199,199,0,159,255,255,255,255,159,0,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


chillyAtt1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,20,20,20,20,20,20,199,199,199,199,199,
199,199,20,20,20,20,20,20,20,20,199,199,199,199,199,199,
199,20,183,183,20,20,20,20,183,20,20,20,199,199,199,199,
20,183,183,20,20,183,20,255,20,255,20,20,20,199,199,199,
20,183,20,183,255,255,255,20,20,255,255,20,183,20,199,199,
20,20,183,20,20,255,255,255,255,255,255,255,183,20,20,199,
20,20,20,183,183,20,255,255,255,255,20,255,255,20,183,20,
199,20,183,183,255,183,20,255,255,255,20,255,183,20,183,20,
199,20,183,183,183,183,20,255,255,255,255,255,20,183,20,199,
199,199,20,183,183,20,183,255,255,255,183,20,20,20,199,199,
199,199,199,20,20,20,20,20,20,20,20,20,183,20,199,199,
199,199,199,20,255,255,255,255,255,20,183,183,20,199,199,199,
199,199,199,20,255,255,255,255,255,255,20,20,20,199,199,199,
199,199,199,20,183,255,255,255,255,255,255,183,20,199,199,199,
199,199,199,199,20,183,255,255,255,255,183,20,199,199,199,199,
199,199,199,199,199,20,20,20,20,20,20,199,199,199,199,199,


hotHead0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,0,0,0,0,0,199,0,0,0,199,199,199,
199,199,0,0,159,159,0,255,255,0,0,255,159,0,199,199,
199,0,159,159,255,255,159,255,255,159,159,255,255,159,0,199,
199,199,0,255,255,255,159,255,0,159,159,0,159,255,0,199,
199,0,159,255,255,159,255,0,255,255,159,255,0,159,0,199,
0,159,255,255,255,255,255,0,0,159,159,0,0,0,0,199,
199,0,159,255,159,159,255,255,0,159,159,0,255,255,0,199,
0,159,159,255,255,255,159,159,159,159,255,255,0,0,159,0,
0,159,255,255,159,159,159,159,159,159,159,159,0,0,159,0,
199,0,159,255,255,159,159,159,159,159,159,159,0,0,159,0,
0,159,255,255,159,159,159,159,159,0,0,0,159,159,0,199,
0,159,255,255,255,255,159,159,159,159,159,0,0,0,0,199,
199,0,159,255,159,0,0,0,0,159,159,159,159,159,0,199,
199,0,159,159,0,255,255,255,159,0,0,159,159,0,199,199,
199,199,0,0,255,255,255,255,255,159,0,0,0,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,


hotHead1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,199,0,0,0,0,199,199,199,
199,199,199,0,0,159,255,255,0,0,255,255,0,0,199,199,
199,199,0,159,159,255,255,159,0,159,255,255,159,0,199,199,
199,0,159,255,255,255,255,255,159,255,255,0,159,0,199,199,
0,0,0,0,159,255,159,159,159,255,159,159,159,0,199,199,
199,199,0,159,255,255,159,159,159,255,159,0,159,0,0,199,
199,0,159,255,255,255,255,159,159,159,255,0,255,0,255,0,
0,159,0,0,255,255,159,159,159,159,159,159,159,255,255,0,
199,0,0,255,255,255,255,159,159,159,159,159,159,255,255,0,
0,159,159,159,255,159,159,159,159,159,159,159,159,255,255,0,
199,0,255,255,255,255,255,255,159,159,159,159,159,0,255,0,
0,159,159,255,255,255,159,159,159,159,159,159,159,159,0,199,
0,0,0,0,159,255,255,255,255,159,159,0,0,0,0,199,
0,255,255,255,0,0,159,159,159,159,0,159,255,255,159,0,
199,0,159,255,159,159,0,0,0,0,159,255,255,255,159,0,
199,199,0,0,0,0,199,199,199,0,0,0,0,0,0,199,


hotHeadAtt0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,0,159,255,255,0,0,255,255,0,199,199,199,
199,199,0,159,159,255,255,159,0,159,255,159,159,0,199,199,
199,0,159,255,255,255,255,255,159,0,159,159,159,0,199,199,
0,0,0,0,159,255,159,159,159,255,0,159,159,0,0,199,
199,199,0,159,255,255,159,159,159,159,255,0,159,0,255,0,
199,0,159,255,255,255,255,159,159,159,159,159,255,255,255,0,
0,159,0,0,255,255,159,159,159,159,159,159,159,255,255,0,
199,0,0,255,255,255,255,159,159,159,159,159,159,255,255,0,
0,159,159,159,255,159,159,159,159,159,159,159,159,255,255,0,
199,0,255,255,255,255,255,255,159,159,159,159,255,0,255,0,
0,159,159,255,255,255,159,159,159,159,159,159,0,199,0,199,
0,0,0,0,159,255,255,255,255,159,159,0,0,199,199,199,
0,255,255,255,0,0,159,159,159,0,0,0,199,199,199,199,
199,0,159,255,159,159,0,0,0,199,199,199,199,199,199,199,
199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,


hotHeadAtt1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,20,20,20,20,20,20,20,199,199,199,199,
199,199,199,20,20,183,255,255,20,20,255,255,20,199,199,199,
199,199,20,183,183,255,255,183,20,183,255,183,183,20,199,199,
199,20,183,255,255,255,255,255,183,20,183,183,183,20,199,199,
20,20,20,20,183,255,183,183,183,255,20,183,183,20,20,199,
199,199,20,183,255,255,183,183,183,183,255,20,183,20,255,20,
199,20,183,255,255,255,255,183,183,183,183,183,255,255,255,20,
20,183,20,20,255,255,183,183,183,183,183,183,183,255,255,20,
199,20,20,255,255,255,255,183,183,183,183,183,183,255,255,20,
20,183,183,183,255,183,183,183,183,183,183,183,183,255,255,20,
255,20,255,255,255,255,255,255,183,183,183,183,255,20,255,20,
20,183,183,255,255,255,183,183,183,183,183,183,20,199,20,199,
20,20,20,20,183,255,255,255,255,183,183,20,20,199,199,199,
20,255,255,255,20,20,183,183,183,20,20,20,199,199,199,199,
199,20,183,255,183,183,20,20,20,199,199,199,199,199,199,199,
199,199,20,20,20,20,20,199,199,199,199,199,199,199,199,199,


hotHeadHold0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,0,0,159,159,159,0,255,0,255,255,0,199,199,199,
199,0,0,159,255,255,0,255,0,255,255,255,255,0,199,199,
199,0,159,255,255,159,159,159,0,159,255,255,0,0,199,199,
0,159,159,159,255,159,159,159,159,159,159,0,0,159,0,199,
0,159,159,255,255,255,159,255,255,255,159,159,159,159,0,199,
0,159,0,255,159,159,159,159,255,255,255,255,159,159,159,0,
199,0,159,255,255,159,159,159,159,159,255,255,255,159,159,0,
199,0,255,255,159,159,159,159,159,159,159,255,255,159,159,0,
0,159,159,255,255,159,159,159,159,159,159,159,255,255,159,0,
199,0,255,255,255,255,159,159,159,159,159,159,159,255,159,0,
0,159,159,255,159,159,159,159,159,159,159,159,255,159,0,199,
0,0,159,0,0,0,159,159,159,159,159,255,255,159,0,199,
199,0,0,159,255,159,0,0,159,159,159,159,159,0,0,199,
0,0,159,255,255,255,159,0,0,159,159,0,0,255,159,0,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,199,


hotHeadHold1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,20,20,20,20,20,20,20,20,199,199,199,199,
199,199,20,20,183,183,183,20,255,20,255,255,20,199,199,199,
199,20,20,183,255,255,20,255,20,255,255,255,255,20,199,199,
199,20,183,255,255,183,183,183,20,183,255,255,20,20,199,199,
20,183,183,183,255,183,183,183,183,183,183,20,20,183,20,199,
20,183,183,255,255,255,183,255,255,255,183,183,183,183,20,199,
20,183,20,255,183,183,183,183,255,255,255,255,183,183,183,20,
199,20,183,255,255,183,183,183,183,183,255,255,255,183,183,20,
199,20,255,255,183,183,183,183,183,183,183,255,255,183,183,20,
20,183,183,255,255,183,183,183,183,183,183,183,255,255,183,20,
199,20,255,255,255,255,183,183,183,183,183,183,183,255,183,20,
20,183,183,255,183,183,183,183,183,183,183,183,255,183,20,199,
20,20,183,20,20,20,183,183,183,183,183,255,255,183,20,199,
199,20,20,183,255,183,20,20,183,183,183,183,183,20,20,199,
20,20,183,255,255,255,183,20,20,183,183,20,20,255,183,20,
199,199,20,20,20,20,20,20,20,20,20,20,20,20,20,199,


hotHeadHit: .word 16, 16
.half 0, 0
.byte 199,199,199,199,20,20,20,20,20,199,20,20,20,199,199,199,
199,199,20,20,183,183,20,255,255,20,20,255,183,20,199,199,
199,20,183,183,255,255,183,255,255,183,183,255,255,183,20,199,
199,199,20,255,255,255,183,255,20,183,183,20,183,255,20,199,
199,20,183,255,255,183,255,20,255,255,183,255,20,183,20,199,
20,183,255,255,255,255,255,20,20,183,183,20,20,20,20,199,
199,20,183,255,183,183,255,255,20,183,183,20,255,255,20,199,
20,183,183,255,255,255,183,183,183,183,255,255,20,20,183,20,
20,183,255,255,183,183,183,183,183,183,183,183,20,20,183,20,
199,20,183,255,255,183,183,183,183,183,183,183,20,20,183,20,
20,183,255,255,183,183,183,183,183,20,20,20,183,183,20,199,
20,183,255,255,255,255,183,183,183,183,183,20,20,20,20,199,
199,20,183,255,183,20,20,20,20,183,183,183,183,183,20,199,
199,20,183,183,20,255,255,255,183,20,20,183,183,20,199,199,
199,199,20,20,255,255,255,255,255,183,20,20,20,199,199,199,
199,199,199,199,20,20,20,20,20,20,20,199,199,199,199,199,


