199,199,199,20,183,183,183,183,183,183,183,183,20,199,199,199,
199,199,20,183,183,183,183,183,183,183,183,183,183,20,199,199,
199,20,183,183,183,183,183,183,183,183,183,183,183,183,20,199,
20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,
20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,
199,20,20,20,20,20,183,183,183,183,20,20,20,20,20,199,
199,199,199,199,199,20,183,183,183,183,20,199,199,199,199,199,
199,199,199,199,199,199,20,183,183,20,199,199,199,199,199,199,
199,199,199,199,199,199,20,183,183,20,199,199,199,199,199,199,
199,199,199,199,199,199,199,20,20,199,199,199,199,199,199,199,


star3: .word 16, 16
.half 0, 0
.byte 199,199,199,199,20,20,20,199,199,199,199,199,199,199,199,199,
199,199,199,199,20,183,255,20,199,199,199,199,199,199,199,199,
199,199,199,199,20,183,255,183,20,199,199,20,20,20,199,199,
199,199,199,199,20,255,255,255,183,20,20,183,255,255,20,199,
199,199,199,199,20,255,255,255,255,183,255,255,255,183,20,199,
199,199,199,20,183,255,255,255,255,255,255,255,255,20,199,199,
199,20,20,183,255,255,255,255,255,255,255,255,183,20,199,199,
20,183,255,255,255,255,255,255,255,255,255,183,20,199,199,199,
20,20,183,255,255,255,255,255,255,255,255,255,183,20,199,199,
199,199,20,20,183,255,255,255,255,255,255,255,255,20,20,199,
199,199,199,199,20,255,255,255,255,255,255,255,255,183,20,199,
199,199,199,199,20,255,255,255,255,255,183,255,255,255,183,20,
199,199,199,199,20,255,255,255,255,183,20,20,183,183,255,20,
199,199,199,199,20,255,255,183,20,20,199,199,20,20,20,199,
199,199,199,199,20,183,183,20,199,199,199,199,199,199,199,199,
199,199,199,199,20,20,20,199,199,199,199,199,199,199,199,199,


