kirbyTitle0: .word 59, 55
80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,
80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,239,239,239,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,
80,80,80,80,80,80,80,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,239,239,239,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,
80,80,80,80,80,80,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,239,239,239,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,
80,80,80,80,80,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,239,239,239,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,
80,80,80,80,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,207,207,239,239,239,207,0,207,239,239,239,207,0,207,239,239,239,207,207,239,239,239,239,239,239,239,239,239,239,239,0,0,0,80,
80,80,80,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,207,239,239,239,239,239,239,239,239,239,239,239,239,239,207,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,80,
80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,207,207,207,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,207,207,207,239,239,239,239,239,239,239,239,239,239,0,0,80,80,
80,80,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,0,80,80,80,
80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,207,207,207,207,207,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,0,80,80,80,
80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,207,207,207,207,207,207,207,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,80,80,80,80,
80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,207,0,0,0,0,0,207,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,80,80,80,80,
80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,207,239,239,239,207,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,80,80,80,80,
0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,80,80,80,80,
0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,80,80,80,80,
0,0,0,0,239,239,239,239,239,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,80,80,80,80,
0,80,0,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,80,80,80,80,
0,80,80,80,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,207,0,0,80,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,207,0,0,0,0,0,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,80,80,80,
80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,207,207,207,207,0,0,0,80,80,
80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,207,207,207,207,207,207,207,0,0,0,80,
80,80,80,80,80,80,80,80,0,0,0,207,207,207,207,207,207,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,207,207,207,207,207,207,207,207,207,207,0,0,80,
80,80,80,80,80,80,80,80,0,0,207,207,207,207,207,207,207,207,207,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,
80,80,80,80,80,80,80,0,0,207,207,207,207,207,207,207,207,207,207,207,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,
80,80,80,80,80,80,80,0,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,
80,80,80,80,80,80,80,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,
80,80,80,80,80,80,80,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,
80,80,80,80,80,80,80,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,80,
80,80,80,80,80,80,80,80,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,80,
80,80,80,80,80,80,80,80,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,80,80,
80,80,80,80,80,80,80,80,80,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,239,239,239,239,239,239,239,239,239,239,239,239,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,0,80,80,
80,80,80,80,80,80,80,80,80,0,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,239,239,239,239,239,239,239,239,239,239,239,239,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,0,80,80,80,
80,80,80,80,80,80,80,80,80,80,0,0,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,207,239,239,239,239,239,239,239,239,239,239,207,0,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,0,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,80,0,0,0,207,207,207,207,207,207,207,207,207,207,207,0,0,0,207,239,239,239,239,239,239,239,207,0,0,0,0,207,207,207,207,207,207,207,207,207,207,207,0,0,0,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,207,207,207,207,207,207,207,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,207,207,207,207,207,0,0,0,0,80,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,207,207,207,207,207,0,0,0,80,207,0,0,0,0,0,0,0,0,0,207,80,80,80,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
80,

