kirbyBigDiag: .word 24, 24
.half 4, 8
199,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyBigWalk0: .word 24, 24
.half 4, 8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,0,0,0,0,159,239,239,239,239,159,0,0,199,0,0,0,199,199,199,
199,199,0,159,239,239,159,0,239,239,239,239,239,239,239,239,159,0,159,239,159,0,199,199,
199,0,159,239,239,239,239,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,159,159,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,239,239,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,239,239,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,199,
199,199,0,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,0,199,
199,0,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,159,159,0,
199,0,159,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,159,159,0,159,159,0,
199,0,159,159,159,0,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,159,0,0,
199,0,159,159,159,159,0,0,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,
199,199,0,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,0,0,199,199,
199,199,199,0,159,159,0,199,199,0,0,0,0,0,0,199,199,0,0,0,199,199,199,199,
199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyBigWalk1: .word 24, 24
.half 4, 8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,159,239,239,239,159,0,0,199,199,199,199,199,199,199,
199,199,199,199,0,159,239,239,239,159,0,239,239,239,239,239,159,0,0,199,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,0,239,239,239,239,239,239,239,159,0,199,199,199,199,
199,199,199,0,239,239,239,239,239,239,159,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,199,0,159,0,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,159,0,199,199,
199,199,0,159,239,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,159,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
199,199,199,199,0,159,159,159,239,0,0,0,0,0,0,239,159,159,159,0,199,199,199,199,
199,199,199,199,199,0,0,159,0,159,159,159,159,159,159,0,159,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,0,159,159,159,159,159,159,159,159,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,159,159,159,159,159,159,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,


kirbyBigWalk2: .word 24, 24
.half 4, 8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,159,239,159,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,159,239,239,239,0,159,239,239,239,159,0,0,199,199,199,199,199,
199,199,199,199,0,159,239,239,239,239,239,0,239,239,239,239,239,0,159,0,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,159,239,239,239,239,239,0,239,159,0,199,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,159,239,239,0,159,0,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,239,159,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,159,0,199,199,
199,0,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
0,159,159,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
0,159,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
0,0,159,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,0,199,199,
199,0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,
199,199,0,0,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,199,
199,199,199,199,0,0,0,199,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,199,


kirbyDown: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,239,239,0,0,199,199,
199,0,0,239,239,239,239,239,239,239,239,239,239,159,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,0,
0,159,239,239,239,239,239,239,239,0,239,0,239,239,0,0,
199,0,159,239,159,239,239,159,239,0,239,0,239,159,0,0,
199,199,0,0,0,239,239,239,239,239,239,239,239,0,0,199,
199,0,159,159,0,0,159,239,239,239,0,239,0,159,159,0,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,199,


kirbyEat0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,0,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,0,0,239,239,239,239,239,239,239,0,239,239,0,199,
0,159,239,239,159,239,239,239,239,239,239,239,0,239,159,0,
0,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,
0,239,239,239,239,239,239,239,239,159,239,239,239,239,0,0,
0,159,239,239,239,239,239,239,239,239,239,0,239,0,239,0,
199,0,0,159,239,239,239,239,239,239,239,239,0,239,239,0,
199,199,0,239,239,239,239,239,239,239,239,239,0,239,159,0,
199,0,0,159,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,0,159,239,239,239,239,239,239,239,239,159,0,199,
199,0,159,159,0,0,159,239,239,239,239,159,0,0,199,199,
199,199,0,159,159,159,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,159,159,159,0,159,159,159,159,0,199,199,199,
199,199,199,199,0,0,0,199,0,0,0,0,0,199,199,199,


kirbyEat1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,0,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,0,0,239,239,239,239,239,239,239,0,239,239,0,199,
0,159,239,239,159,239,239,239,239,239,239,239,0,239,159,0,
0,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,
0,239,239,239,239,239,239,239,239,239,159,239,239,239,0,0,
0,159,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,0,159,239,239,239,239,239,239,239,239,239,0,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,0,159,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,159,0,159,239,239,239,239,239,239,239,239,159,0,199,
199,0,159,159,0,0,159,239,239,239,239,159,0,0,0,199,
199,199,0,159,159,159,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,159,159,159,0,159,159,159,159,0,199,199,199,
199,199,199,199,0,0,0,199,0,0,0,0,0,199,199,199,


kirbyEat2: .word 16, 24
.half 0, 8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,159,239,239,159,0,0,199,199,199,
199,199,0,0,0,159,239,239,239,239,239,239,159,0,199,199,
199,0,159,239,239,0,239,239,239,239,239,0,239,159,0,199,
0,159,239,239,239,159,239,239,239,239,239,239,0,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,0,239,159,0,
0,239,239,239,239,239,239,239,239,159,159,239,239,239,239,0,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,
0,159,239,239,239,239,239,239,239,239,159,0,239,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,159,0,0,199,
199,0,159,239,239,239,239,239,239,239,239,159,0,239,239,0,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,159,0,
199,199,0,0,0,159,159,239,239,239,239,239,159,159,0,0,
199,199,0,159,159,0,0,0,0,0,0,0,0,0,199,199,
199,199,199,0,159,159,159,159,159,159,159,0,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,


kirbyEat3: .word 24, 24
.half 4, 8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,159,239,239,239,239,159,239,0,0,199,199,199,199,199,
199,199,199,199,0,159,239,239,239,159,0,239,239,239,239,239,0,239,239,0,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,0,239,239,239,239,239,239,0,239,239,0,199,199,199,
199,199,199,0,239,239,239,239,239,239,159,239,239,239,239,239,239,0,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,159,239,239,239,239,0,199,199,199,
199,199,0,159,0,239,239,239,239,239,239,239,239,239,159,239,0,239,239,0,199,199,199,199,
199,199,0,159,239,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,199,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,199,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
0,159,159,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,199,199,199,199,
0,159,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,199,199,199,199,199,
0,159,159,159,159,0,159,0,0,159,159,159,159,159,159,0,0,199,199,199,199,199,199,199,
0,159,159,159,0,159,159,0,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,0,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyEat3Gnd: .word 24, 24
.half 4, 8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,159,239,239,239,239,159,239,0,0,199,199,199,199,199,199,
199,199,199,0,159,239,239,239,159,0,239,239,239,239,239,0,239,239,0,199,199,199,199,199,
199,199,0,159,239,239,239,239,239,0,239,239,239,239,239,239,0,239,239,0,199,199,199,199,
199,199,0,239,239,239,239,239,239,159,239,239,239,239,239,239,0,239,239,159,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,159,239,239,239,239,0,199,199,199,199,
199,0,159,0,239,239,239,239,239,239,239,239,239,159,239,0,239,239,0,199,199,199,199,199,
199,0,159,239,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,199,199,199,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,199,199,199,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,199,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,199,
199,0,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,0,199,199,199,
0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,199,
0,159,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,199,199,
199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyFly0: .word 24, 24
.half 4, 8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,0,0,0,0,159,239,239,239,239,159,0,0,199,0,0,0,199,199,199,
199,199,0,159,239,239,159,0,239,239,239,239,239,239,239,239,159,0,159,239,159,0,199,199,
199,0,159,239,239,239,239,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,159,159,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,239,239,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,239,239,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
0,159,159,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,199,199,199,199,
0,159,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,199,199,199,199,199,
0,159,159,159,159,0,159,0,0,159,159,159,159,159,159,0,0,199,199,199,199,199,199,199,
0,159,159,159,0,159,159,0,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,0,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyFly1: .word 24, 24
.half 4, 8
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,159,239,239,239,239,159,0,0,199,199,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,239,239,239,239,239,239,159,0,0,199,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,159,0,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
0,239,239,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,159,159,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,239,239,239,0,199,
0,159,239,239,239,159,239,239,239,239,239,239,239,239,0,0,0,0,0,239,239,159,0,199,
199,0,159,239,159,0,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,
199,199,0,0,0,159,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
0,159,159,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,199,199,199,199,
0,159,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,199,199,199,199,199,
0,159,159,159,159,0,159,0,0,159,159,159,159,159,159,0,0,199,199,199,199,199,199,199,
0,159,159,159,0,159,159,0,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,0,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbySlide: .word 24, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,159,239,239,239,159,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,159,239,239,239,239,159,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,239,239,239,239,239,239,239,239,159,0,199,199,199,199,199,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,199,199,199,199,
199,0,0,0,0,239,239,239,239,239,239,239,239,239,159,0,0,199,199,199,199,199,199,199,
0,0,159,159,159,239,239,239,239,239,239,239,0,239,239,0,159,0,199,199,199,199,199,199,
0,239,239,239,239,159,239,239,239,239,0,239,239,0,159,0,159,159,0,199,199,199,199,199,
0,239,239,239,239,239,239,239,239,239,239,0,239,0,239,0,159,159,0,199,199,199,199,199,
