kirbyBreak: .word 16, 16
.half 0, 0
199,199,0,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
0,159,239,239,239,239,239,239,0,0,239,0,0,239,239,0,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,
0,239,239,239,239,239,159,159,239,239,239,239,159,159,239,0,
0,159,239,239,159,239,239,239,239,239,239,239,239,159,239,0,
199,0,159,239,0,239,239,239,239,239,0,239,239,0,159,0,
199,199,0,0,159,239,239,239,239,239,239,239,159,0,0,199,
199,199,199,0,0,159,159,239,239,239,239,159,0,0,199,199,
199,199,0,159,159,0,0,0,0,0,0,0,159,159,0,199,
199,0,159,159,159,159,159,0,0,0,0,159,159,159,159,0,
199,199,0,0,0,0,0,199,199,199,0,0,0,0,0,199,


kirbyJump: .word 16, 16
.half 0, 0
.byte 199,199,0,0,0,199,0,0,0,0,0,0,199,0,0,199,
199,0,159,239,159,0,159,239,239,239,239,159,0,159,159,0,
0,159,239,239,239,159,239,239,239,239,239,239,159,0,239,0,
0,239,239,239,239,239,239,239,239,239,239,239,239,159,239,0,
0,159,239,239,239,239,239,239,239,0,239,0,239,239,239,0,
199,0,159,239,239,239,239,239,239,0,239,0,239,239,159,0,
199,0,0,159,239,239,239,239,239,0,239,0,239,239,0,199,
199,0,159,239,239,239,159,159,239,239,239,239,239,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,199,0,239,239,239,239,239,239,239,0,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,159,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,159,0,0,159,239,239,239,159,159,0,199,199,199,
199,0,159,159,159,0,0,0,0,0,0,0,199,199,199,199,
199,0,159,159,0,199,0,159,159,0,199,199,199,199,199,199,
199,199,0,0,199,199,199,0,0,199,199,199,199,199,199,199,


kirbyWalk0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,0,0,239,239,239,239,239,239,239,239,0,0,0,199,
0,159,239,239,159,239,239,239,0,239,0,239,159,0,239,0,
0,239,239,239,239,239,239,239,0,239,0,239,239,0,239,0,
0,239,239,239,239,239,239,239,0,239,0,239,239,0,239,0,
0,159,239,239,239,159,159,239,239,239,239,159,159,0,159,0,
199,0,0,159,239,239,239,239,239,239,239,239,239,0,0,199,
199,0,159,239,239,239,239,239,239,0,239,239,159,0,199,199,
0,159,0,239,239,239,239,239,239,239,239,239,0,0,0,199,
0,159,159,0,239,239,239,239,239,239,239,159,0,159,159,0,
199,0,159,159,0,159,239,239,239,159,0,0,159,159,159,0,
199,0,159,159,159,0,0,0,0,0,159,159,159,0,0,199,
199,199,0,159,159,0,199,199,199,199,0,0,0,199,199,199,
199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,


kirbyWalk1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,239,239,239,239,239,239,239,0,239,0,239,0,199,199,
0,239,239,239,239,239,239,239,239,0,239,0,239,0,0,199,
0,239,239,239,239,239,239,239,239,0,239,0,239,0,0,199,
0,239,239,239,159,239,159,159,239,239,239,239,159,0,0,199,
0,159,239,239,0,239,239,239,239,239,239,239,239,0,0,199,
199,0,159,239,0,239,239,239,239,239,0,239,239,0,0,199,
199,199,0,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,0,159,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,199,0,159,159,159,159,0,159,0,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


kirbyWalk2: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,0,239,0,199,199,
199,0,239,239,239,239,239,239,239,239,239,0,239,0,199,199,
199,0,239,239,239,159,0,239,239,239,239,0,239,0,199,199,
199,0,239,239,239,239,239,0,239,159,159,239,239,0,199,199,
199,0,159,239,239,239,239,0,239,239,239,239,239,0,199,199,
0,0,0,159,239,239,0,239,239,239,239,0,239,0,199,199,
0,159,0,0,0,0,239,239,239,239,239,239,159,0,199,199,
0,159,159,0,159,239,239,239,239,239,239,159,0,0,199,199,
0,159,159,159,0,159,239,239,239,239,159,0,0,159,0,199,
199,0,159,159,0,0,0,0,0,0,0,159,159,159,159,0,
199,199,0,0,199,199,199,199,199,0,159,159,159,159,159,0,
199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,


kirbyWalk3: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,239,239,239,239,239,239,239,0,239,0,239,0,199,199,
0,239,239,239,239,239,239,239,239,0,239,0,239,0,0,199,
0,239,239,239,239,239,239,239,239,0,239,0,239,0,0,199,
0,239,239,239,159,239,159,159,239,239,239,239,159,0,0,199,
0,159,239,239,0,239,239,239,239,239,239,239,239,0,0,199,
199,0,159,239,0,239,239,239,239,239,0,239,239,0,0,199,
199,199,0,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,0,159,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,199,0,159,159,159,159,0,159,0,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
