kirbyFireBase: .word 16, 16
.half 0, 0
199,20,20,20,255,255,255,255,255,255,255,20,255,255,20,199,
20,183,255,255,183,255,255,255,255,255,255,255,20,255,183,20,
20,255,255,255,255,255,255,255,255,255,255,255,20,255,255,20,
20,255,255,255,255,255,255,255,255,255,183,255,255,255,20,20,
20,183,255,255,255,183,183,255,255,255,255,255,255,183,20,199,
199,20,20,183,255,255,255,255,255,255,255,255,255,20,199,199,
199,20,183,255,255,255,255,255,255,255,255,255,255,20,199,199,
20,183,20,255,255,255,255,255,255,255,255,255,255,20,199,199,
20,183,183,20,255,255,255,255,255,255,255,255,255,183,20,199,
199,20,183,183,20,183,255,255,255,255,255,183,20,20,20,199,
199,20,183,183,183,20,20,20,20,20,20,20,199,199,199,199,
199,199,20,183,183,20,199,199,183,183,183,183,20,199,199,199,
199,199,199,20,20,199,199,199,20,20,20,20,20,199,199,199,


kirbyIceAtt0: .word 16, 16
.half 0, 0
.byte 199,199,129,129,199,129,129,129,129,129,129,199,129,129,199,199,
199,129,235,235,129,235,255,255,255,255,235,129,235,235,129,199,
129,235,255,129,255,255,255,255,255,255,255,255,235,255,129,199,
129,255,255,235,255,255,129,129,255,255,255,129,255,255,235,129,
129,255,255,255,255,255,255,255,129,255,129,255,255,255,255,129,
129,255,255,255,255,235,235,255,255,255,255,255,235,255,255,129,
129,255,255,255,255,255,255,255,255,129,255,255,255,255,255,129,
129,235,255,255,255,255,255,255,255,129,255,255,255,255,255,129,
199,129,255,255,255,255,255,255,255,255,255,255,255,255,235,129,
199,129,235,255,255,255,255,255,255,255,255,255,255,255,129,199,
199,199,129,235,255,255,255,255,255,255,255,255,255,235,129,199,
199,199,129,129,235,255,255,255,255,255,255,255,235,129,199,199,
199,129,235,235,129,129,235,255,255,255,235,129,129,235,129,199,
129,235,235,235,235,235,129,129,129,129,129,235,235,235,235,129,
129,235,235,235,129,129,199,199,199,199,129,129,235,235,235,129,
199,129,129,129,199,199,199,199,199,199,199,199,129,129,129,199,


kirbyIceAtt1: .word 16, 16
.half 0, 0
.byte 199,199,199,235,199,199,235,199,235,199,129,199,235,199,199,199,
199,199,235,199,129,235,235,235,235,235,235,235,199,199,235,199,
199,199,199,235,235,235,129,235,129,235,129,235,235,255,199,199,
199,235,235,235,235,129,235,255,235,255,235,235,129,235,235,199,
199,255,235,129,235,235,255,235,255,235,255,235,255,129,235,199,
235,235,235,255,235,255,235,255,255,255,255,255,235,255,129,235,
235,129,255,235,255,255,255,255,255,255,255,235,255,235,129,235,
129,235,235,255,255,255,255,255,255,255,255,255,255,255,235,129,
129,235,255,255,255,255,255,255,255,255,255,255,255,255,255,129,
235,255,255,255,255,129,129,255,255,255,255,255,129,255,255,235,
129,235,255,255,235,235,255,129,255,255,255,129,255,255,255,129,
129,255,255,255,255,255,255,255,129,255,129,255,255,255,235,129,
199,129,235,255,235,255,255,255,255,255,255,255,255,235,129,199,
199,129,129,235,129,235,255,235,255,235,255,235,129,235,129,235,
129,235,235,235,235,129,129,129,129,129,129,235,235,235,235,129,
199,129,129,129,129,129,199,199,199,199,129,129,129,129,129,199,


kirbyIceAtt2: .word 16, 16
.half 0, 0
.byte 199,199,199,129,199,199,129,199,199,129,199,199,199,235,199,199,
199,255,199,255,129,199,199,255,199,255,255,199,129,199,199,199,
199,129,199,199,255,129,255,129,255,129,129,255,255,129,129,199,
199,255,199,129,129,129,235,235,235,235,235,255,129,255,199,235,
129,199,235,255,235,235,235,235,235,235,235,235,235,129,255,199,
199,235,235,235,235,129,235,129,129,235,129,235,129,235,129,129,
129,235,235,235,129,129,129,129,129,129,129,129,235,235,129,255,
255,235,235,129,129,235,129,129,129,129,235,129,129,235,235,235,
235,235,129,235,129,129,129,129,129,129,129,129,129,129,255,235,
255,255,235,129,129,255,255,129,129,129,129,129,255,129,235,255,
235,235,235,235,129,129,129,255,129,129,129,255,129,235,235,235,
129,235,235,129,235,129,129,129,255,129,255,129,129,235,235,255,
199,129,235,235,235,235,129,235,129,129,129,235,235,235,129,199,
199,255,255,129,235,235,235,235,235,235,235,235,129,255,255,199,
255,129,129,129,129,129,129,255,255,129,129,129,129,129,129,255,
199,255,255,255,255,255,235,129,129,235,255,255,255,255,255,199,


