hubRTiles: .word 16, 16, 0
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,103,103,103,103,183,183,183,183,103,103,103,103,183,183,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
103,103,12,12,12,12,103,103,103,103,12,12,12,12,103,103,
12,12,103,103,103,103,12,12,12,12,103,103,103,103,12,12,
103,103,12,12,12,12,103,103,103,103,12,12,12,12,103,103,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,


hubT4: .word 16, 16, 0
.byte 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,255,
183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,12,
255,255,255,255,255,255,255,255,255,255,255,255,255,183,103,12,
255,255,255,255,255,255,255,255,255,255,255,255,255,183,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,12,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,255,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
183,183,183,183,183,183,183,183,183,183,183,103,103,183,103,12,
183,183,103,103,103,103,183,183,183,103,103,103,103,103,103,12,
103,103,103,103,103,103,103,103,103,103,103,12,12,103,103,12,
103,103,12,12,12,12,103,103,103,12,12,103,103,12,103,12,
12,12,103,103,103,103,12,12,12,103,103,12,12,103,12,12,
103,103,12,12,12,12,103,103,103,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,255,


hubT5: .word 16, 16, 0
.byte 255,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
24,61,61,255,255,255,255,255,255,255,255,255,255,255,255,255,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,61,61,61,61,61,61,61,61,61,61,61,61,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,61,
24,61,255,126,126,126,126,126,126,126,126,126,61,61,61,61,
24,61,255,126,126,126,126,126,126,126,126,61,61,61,61,24,
24,61,255,126,126,126,126,126,126,126,126,61,61,24,24,61,
24,61,255,126,126,126,126,126,126,126,126,61,61,24,61,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,


hubT6: .word 16, 16, 0
.byte 24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,


hubT7: .word 16, 16, 0
.byte 24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,255,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,24,24,
255,255,255,255,255,255,255,255,255,255,255,126,255,61,61,24,
126,126,126,126,126,126,126,126,126,126,126,126,126,255,61,24,
61,61,61,61,61,61,61,61,61,61,61,61,126,255,61,24,
126,126,126,126,126,126,126,126,126,126,126,126,126,255,61,24,
126,126,126,126,126,126,126,126,126,126,126,126,126,255,61,24,
126,126,126,126,126,126,126,126,126,126,126,126,126,255,61,24,
126,126,126,126,126,126,126,126,126,126,126,126,126,255,61,24,
126,126,126,126,126,126,126,126,126,126,126,126,126,255,61,24,
61,126,126,126,126,126,126,126,126,126,126,126,126,255,61,24,
61,61,61,61,126,126,126,126,126,126,126,126,126,255,61,24,
24,61,61,61,61,126,126,126,126,126,126,126,126,255,61,24,
61,24,24,61,61,126,126,126,126,126,126,126,126,255,61,24,
24,61,24,61,61,126,126,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,


hubT8: .word 16, 16, 0
.byte 24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,


hubT9: .word 16, 16, 0
.byte 255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,234,234,245,245,245,245,245,245,245,245,245,245,245,245,245,
208,234,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
208,234,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
208,234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,255,255,255,255,245,245,255,245,245,245,245,245,245,245,245,
208,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,255,255,255,255,245,245,245,245,245,245,255,255,245,245,245,
245,255,255,255,255,255,255,245,245,255,255,255,255,255,255,245,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,245,245,245,245,255,245,255,255,255,255,255,255,255,255,255,


hubT10: .word 16, 16, 0
.byte 208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,255,255,245,245,245,245,245,245,255,255,245,245,245,
245,255,255,255,255,255,255,245,245,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


hubT11: .word 16, 16, 0
.byte 208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,
245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,208,
255,255,255,255,255,255,255,255,255,255,255,255,255,245,234,208,
255,255,255,255,255,255,255,255,255,255,255,255,255,245,234,208,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,208,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,208,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,255,255,245,245,245,245,245,245,245,255,255,245,234,
245,255,255,255,255,255,255,245,245,255,255,255,255,255,255,234,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,245,255,255,245,245,245,255,


hubT12: .word 16, 16, 0
.byte 61,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
61,255,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
255,255,126,126,126,126,126,126,126,61,61,24,61,24,24,24,
126,126,126,61,126,126,126,126,126,61,61,24,61,24,24,24,
61,61,61,126,126,126,126,126,126,61,61,24,61,24,24,24,
126,126,126,126,126,126,126,126,126,61,61,24,61,24,24,24,
126,126,126,126,126,126,126,126,126,126,61,61,24,61,24,24,
126,126,126,126,126,126,126,126,126,126,61,61,24,61,24,24,
126,126,126,126,126,126,126,126,126,126,61,61,24,61,24,24,
126,126,61,61,61,61,126,126,126,61,61,61,24,61,24,24,
61,61,61,61,61,61,61,61,61,61,61,24,61,24,24,24,
61,61,24,24,24,24,61,61,61,61,24,24,61,24,24,24,
24,24,61,61,61,61,24,24,24,24,61,61,24,24,24,24,
61,61,24,24,24,24,61,61,61,61,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,


hubT13: .word 16, 16, 0
.byte 24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,


hubT14: .word 16, 16, 0
.byte 24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,
126,126,61,61,61,61,126,126,126,126,61,61,61,61,126,126,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,24,24,24,24,61,61,61,61,24,24,24,24,61,61,
24,24,61,61,61,61,24,24,24,24,61,61,61,61,24,24,
61,61,24,24,24,24,61,61,61,61,24,24,24,24,61,61,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,


hubT15: .word 16, 16, 0
.byte 24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,61,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,255,61,
24,24,24,61,24,61,61,126,126,126,126,126,126,126,255,255,
24,24,24,61,24,61,61,126,126,126,126,126,61,126,126,126,
24,24,24,61,24,61,61,126,126,126,126,126,126,61,61,61,
24,24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,61,126,126,126,61,61,61,61,126,126,
24,24,24,61,24,61,61,61,61,61,61,61,61,61,61,61,
24,24,24,61,24,24,61,61,61,61,24,24,24,24,61,61,
24,24,24,24,61,61,24,24,24,24,61,61,61,61,24,24,
24,24,24,24,24,24,61,61,61,61,24,24,24,24,61,61,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,


hubT16: .word 16, 16, 0
.byte 24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,61,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,126,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,24,


hubT17: .word 16, 16, 0
.byte 24,24,24,24,61,61,24,24,24,24,24,24,24,24,24,24,
24,61,61,24,61,61,24,24,24,24,24,24,24,24,24,24,
24,61,61,61,61,61,24,24,24,24,24,24,24,24,24,24,
24,24,61,61,61,61,61,24,24,24,24,24,24,24,24,24,
24,24,61,61,61,61,61,61,24,24,24,24,24,24,24,24,
24,61,61,61,61,61,24,24,24,24,24,24,24,24,24,24,
24,61,61,61,61,61,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,61,61,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,


hubT18: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


hubT19: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,126,255,255,255,126,255,255,255,126,255,255,255,126,
126,255,126,126,126,255,126,126,126,255,126,126,126,255,126,126,
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,
126,61,126,126,126,61,126,126,126,61,126,126,126,61,126,126,
61,61,61,126,61,61,61,126,61,61,61,126,61,61,61,126,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,24,61,61,61,24,61,61,61,24,61,61,61,24,
24,61,24,24,24,61,24,24,24,61,24,24,24,61,24,24,
