adventureTitle: .word 124, 49
0,207,207,207,207,207,207,207,207,207,207,207,0,207,207,207,207,207,0,0,0,198,207,207,207,207,207,207,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,207,207,207,207,0,0,0,207,207,207,207,207,207,0,207,207,207,0,0,0,255,255,255,255,255,255,255,
0,207,207,207,207,207,0,207,207,207,207,207,207,207,207,207,207,207,0,0,255,0,207,207,207,207,207,207,198,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,207,207,0,0,207,207,207,207,207,207,207,207,207,207,0,0,255,255,255,255,255,255,255,
0,0,207,207,207,0,0,0,207,207,207,207,207,207,207,207,207,0,0,255,0,207,207,207,207,207,207,207,207,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,207,207,207,207,207,207,207,207,207,198,0,0,207,207,207,207,207,207,207,207,198,0,0,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,207,207,207,207,207,207,207,0,0,0,255,0,207,207,207,207,207,207,207,207,207,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,0,207,207,207,207,207,207,207,0,0,0,255,255,255,255,255,255,255,
255,0,0,0,0,0,255,255,0,207,207,207,207,207,207,198,0,0,255,0,207,207,207,207,207,207,207,207,207,207,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,207,207,207,207,207,207,207,0,0,0,255,0,0,0,0,0,255,255,
255,255,0,0,0,255,255,0,207,207,207,207,207,207,207,0,0,255,0,198,207,207,207,207,207,0,207,207,207,207,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,0,0,207,207,207,207,207,0,198,207,207,207,207,207,207,207,207,0,0,0,198,207,207,0,0,0,255,
255,255,255,255,255,255,0,207,207,207,207,207,207,207,0,0,0,255,0,207,207,207,207,207,0,0,0,207,207,207,207,0,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,0,0,207,207,207,207,207,0,198,207,207,207,207,207,207,207,207,207,0,207,207,207,207,207,0,0,0,
255,255,255,255,255,255,0,207,207,207,207,207,207,0,0,0,255,0,207,207,207,207,207,207,0,0,0,207,207,207,207,0,0,207,207,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,207,207,207,207,207,207,207,0,207,207,207,207,207,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,0,
255,255,255,255,255,255,0,207,207,207,207,207,198,0,0,255,0,198,207,207,207,207,207,0,0,0,0,207,207,207,207,0,207,207,207,207,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,0,0,0,0,207,207,207,207,207,207,207,207,207,207,207,0,0,0,198,198,0,0,207,207,207,207,207,207,207,207,207,207,0,0,0,
255,255,255,255,255,255,0,207,207,207,207,207,0,0,255,255,0,207,207,207,207,207,0,0,0,255,0,207,207,207,207,0,207,207,207,207,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,198,207,207,207,207,0,0,255,0,207,207,207,207,207,207,207,207,207,207,207,0,0,0,0,255,255,0,207,207,207,207,207,207,207,207,0,0,0,255,
255,255,255,255,255,255,0,0,207,207,207,0,0,0,255,0,207,207,207,207,207,207,0,0,255,255,0,207,207,207,198,0,207,207,207,207,0,0,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,0,0,0,0,0,198,207,207,207,207,207,0,255,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,255,255,255,255,0,207,207,207,207,207,207,0,0,0,255,255,
255,255,255,255,255,255,0,0,0,0,0,0,0,255,0,207,207,207,207,207,207,0,0,0,255,0,207,207,207,207,0,0,207,207,207,207,0,0,255,0,207,207,207,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,207,207,207,0,0,0,207,207,198,0,0,207,207,207,207,207,0,0,255,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,0,255,255,255,0,207,207,207,207,0,0,0,255,255,255,
255,255,255,255,255,255,255,0,0,0,0,0,255,255,0,207,207,207,207,207,207,0,0,255,255,0,207,207,207,207,0,198,207,207,207,207,0,0,0,207,207,207,207,207,0,0,0,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,255,255,255,0,0,0,207,207,207,207,207,207,207,207,0,207,207,207,207,0,0,207,207,207,207,207,0,0,255,0,207,207,207,207,207,207,207,207,207,207,207,207,207,198,0,0,255,255,255,0,207,207,0,0,0,255,255,255,255,
255,255,255,255,255,255,255,255,0,0,0,255,255,0,207,207,207,207,207,207,0,0,0,0,0,207,207,207,207,207,0,207,207,207,207,0,0,0,0,207,207,207,207,207,0,207,207,207,207,0,0,0,255,255,0,207,207,0,255,255,255,255,0,207,207,0,255,0,207,207,207,207,207,207,207,207,207,207,207,0,207,207,207,207,198,0,198,207,207,207,207,207,0,255,255,0,207,207,207,207,207,0,207,207,207,207,207,207,207,207,0,0,255,255,255,0,0,0,0,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,0,0,0,198,207,207,207,207,207,0,0,207,207,207,207,0,0,0,207,207,207,207,207,207,0,207,207,207,207,207,207,207,0,0,207,207,207,207,0,255,255,0,207,207,207,207,0,207,207,207,207,207,207,207,207,207,207,207,207,0,207,207,207,207,207,0,0,207,207,207,207,207,0,0,255,0,207,207,207,207,207,207,0,198,207,207,207,207,207,207,207,0,0,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,207,207,207,207,0,0,0,207,207,207,207,207,0,0,207,207,207,207,207,207,207,0,0,207,207,207,207,0,255,255,0,207,207,207,207,0,207,207,207,207,207,207,207,207,207,207,0,0,0,207,207,207,207,207,0,0,198,207,207,207,207,0,0,255,255,0,207,207,207,207,207,0,0,0,207,207,207,207,207,207,0,0,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,0,0,0,207,207,207,207,0,0,207,207,207,207,207,198,0,207,207,207,207,207,207,207,207,0,0,207,207,207,207,207,0,255,0,207,207,207,207,0,207,207,207,207,207,207,207,207,207,0,0,0,0,0,207,207,207,207,207,0,0,207,207,207,207,207,0,255,255,0,207,207,207,207,207,207,0,0,0,207,207,207,207,207,0,0,0,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,0,0,207,207,207,207,0,207,207,207,207,207,207,0,0,207,207,207,207,207,207,207,0,0,0,207,207,207,207,207,0,255,0,207,207,207,207,0,0,207,207,207,0,207,207,207,207,0,0,0,255,0,207,207,207,207,207,0,0,207,207,207,207,207,0,0,255,255,0,207,207,207,207,207,0,0,255,0,0,207,207,0,0,0,0,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,207,207,207,207,207,207,207,207,198,0,0,0,255,0,207,207,207,207,207,207,207,207,207,207,0,0,0,207,207,207,207,198,0,0,0,0,0,207,207,207,207,207,207,0,0,207,207,207,207,0,0,0,0,0,0,207,207,207,207,0,0,255,255,0,207,207,207,207,207,0,0,207,207,207,207,207,0,0,255,255,0,207,207,207,207,207,207,0,0,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,198,207,207,207,207,198,0,0,0,0,255,255,0,207,207,207,207,207,207,207,207,207,0,0,0,0,207,207,207,207,0,0,0,0,255,0,207,207,207,207,207,207,0,0,207,207,207,207,0,0,255,0,0,0,207,207,207,207,198,0,255,255,255,0,207,207,207,207,207,0,0,207,207,207,207,207,0,255,255,255,0,207,207,207,207,207,0,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,207,207,207,207,207,207,207,207,198,0,0,207,207,207,207,207,207,0,0,0,255,255,0,207,207,207,207,207,207,207,0,207,207,207,207,0,0,255,255,255,0,207,207,207,207,207,0,255,255,255,0,207,207,207,207,207,0,0,207,207,207,207,207,0,0,255,255,0,207,207,207,207,207,198,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,255,255,255,0,198,207,207,207,207,207,207,207,207,0,0,207,207,207,207,207,207,198,0,0,255,255,255,0,207,207,207,207,207,207,207,0,207,207,207,207,0,0,255,255,255,0,198,207,207,207,207,0,255,255,255,0,207,207,207,207,207,0,0,0,207,207,207,207,0,0,255,255,255,0,207,207,207,207,198,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,0,207,207,207,207,207,207,207,207,0,0,0,207,207,207,207,207,207,207,207,198,0,255,255,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,255,255,255,255,0,207,207,207,207,0,0,255,255,255,0,207,207,207,207,207,0,0,207,207,207,207,207,0,255,255,255,0,0,207,207,198,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,0,0,0,0,207,207,207,207,207,207,207,207,207,0,255,255,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,255,255,255,255,0,207,207,207,207,0,0,255,255,255,0,207,207,207,207,207,0,0,207,207,207,207,207,0,0,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,198,0,0,255,255,0,198,207,207,207,207,207,207,207,0,255,255,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,255,255,255,255,0,207,207,207,207,198,0,255,255,255,0,207,207,207,207,207,207,198,207,207,207,207,207,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,0,0,255,255,255,255,0,207,207,207,207,207,207,198,0,255,255,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,255,255,255,255,0,207,207,207,207,207,0,255,255,255,255,0,207,207,207,207,207,207,207,207,207,207,207,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,0,0,0,255,255,255,0,207,207,207,207,207,0,0,0,0,255,255,0,207,207,207,207,207,207,207,207,207,207,207,207,0,0,255,255,255,255,0,198,207,207,207,207,0,255,255,255,255,0,207,207,207,207,207,207,207,207,207,207,207,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,198,0,0,255,255,255,255,0,207,207,207,207,198,0,0,0,255,255,255,0,207,207,207,207,0,207,207,207,207,207,207,207,0,0,255,255,255,255,255,0,207,207,207,207,0,0,255,255,255,0,198,207,207,207,207,207,207,207,207,207,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,0,0,255,255,255,255,255,0,207,207,207,207,0,0,0,255,255,255,255,0,207,207,207,207,0,207,207,207,207,207,207,207,0,0,255,255,255,255,255,0,207,207,207,207,0,0,255,255,255,255,0,207,207,207,207,207,207,207,207,207,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,0,0,0,255,255,255,255,0,207,207,207,207,198,0,255,255,255,255,255,255,0,207,207,207,207,0,0,207,207,207,207,207,207,0,0,255,255,255,255,255,0,207,207,207,207,198,0,255,255,255,255,255,0,207,207,207,207,207,207,207,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,0,207,207,207,207,207,0,0,255,255,255,255,255,0,207,207,207,207,0,0,207,207,207,207,207,207,0,0,255,255,255,255,255,0,207,207,207,207,207,0,255,255,255,255,255,255,0,0,207,207,207,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,0,207,207,207,207,207,207,207,0,255,255,255,255,0,207,207,207,207,0,0,0,207,207,207,207,207,0,0,255,255,255,255,255,0,198,207,207,207,207,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,207,0,255,255,255,0,207,207,207,207,0,0,0,207,207,207,207,207,0,0,255,255,255,255,255,255,0,207,207,207,207,0,0,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,207,207,207,207,207,207,207,0,255,255,255,0,207,207,207,207,0,0,255,0,207,207,207,207,0,0,255,255,255,255,255,255,0,207,207,207,207,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,207,207,207,207,0,0,255,255,255,0,207,207,207,207,0,0,255,0,207,207,207,207,0,0,255,255,255,255,255,255,0,207,207,207,207,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,255,255,255,255,0,207,207,0,0,0,255,255,0,207,207,0,0,0,255,255,255,255,255,255,0,0,207,207,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


